Archive:  contest_and_teams.zip
   creating: contest/bin/
   creating: contest/layouts/
   creating: contest/teams/
  inflating: contest/graphicsDisplay.py  
  inflating: contest/game.py         
  inflating: contest/mazeGenerator.py  
  inflating: contest/baselineTeam.py  
  inflating: contest/autograder.py   
  inflating: contest/testClasses.py  
  inflating: contest/bracket.png     
  inflating: contest/testParser.py   
  inflating: contest/capture_the_flag.png  
  inflating: contest/generateTournamentLayouts.py  
  inflating: contest/captureGraphicsDisplay.py  
  inflating: contest/graphicsUtils.py  
  inflating: contest/contestLayout.png  
  inflating: contest/util.py         
  inflating: contest/pacmanAgents.py  
  inflating: contest/VERSION         
  inflating: contest/unpack.py       
  inflating: contest/textDisplay.py  
  inflating: contest/projects.css    
  inflating: contest/layout.py       
  inflating: contest/captureAgents.py  
  inflating: contest/distanceCalculator.py  
  inflating: contest/myTeam.py       
  inflating: contest/pacman.py       
  inflating: contest/contest.html    
  inflating: contest/keyboardAgents.py  
  inflating: contest/capture.py      
  inflating: contest/capture_the_flag2.png  
  inflating: contest/ghostAgents.py  
  inflating: contest/layouts/fastCapture.lay  
  inflating: contest/layouts/contest15cCapture.lay  
  inflating: contest/layouts/contest14Capture.lay  
  inflating: contest/layouts/contest17Capture.lay  
  inflating: contest/layouts/testCapture.lay  
  inflating: contest/layouts/crowdedCapture.lay  
  inflating: contest/layouts/contest20Capture.lay  
  inflating: contest/layouts/contest20cCapture.lay  
  inflating: contest/layouts/defaultCapture.lay  
  inflating: contest/layouts/contest18Capture.lay  
  inflating: contest/layouts/contest03Capture.lay  
  inflating: contest/layouts/contest07Capture.lay  
  inflating: contest/layouts/contest13Capture.lay  
  inflating: contest/layouts/contest04cCapture.lay  
  inflating: contest/layouts/contest05cCapture.lay  
  inflating: contest/layouts/contest16cCapture.lay  
  inflating: contest/layouts/contest16Capture.lay  
  inflating: contest/layouts/distantCapture.lay  
  inflating: contest/layouts/contest05Capture.lay  
  inflating: contest/layouts/contest07cCapture.lay  
  inflating: contest/layouts/mediumCapture.lay  
  inflating: contest/layouts/contest01Capture.lay  
  inflating: contest/layouts/contest17cCapture.lay  
  inflating: contest/layouts/contest10Capture.lay  
  inflating: contest/layouts/contest15Capture.lay  
  inflating: contest/layouts/officeCapture.lay  
  inflating: contest/layouts/contest06Capture.lay  
  inflating: contest/layouts/alleyCapture.lay  
  inflating: contest/layouts/contest04Capture.lay  
  inflating: contest/layouts/contest19Capture.lay  
  inflating: contest/layouts/contest11Capture.lay  
  inflating: contest/layouts/contest03cCapture.lay  
  inflating: contest/layouts/tinyCapture.lay  
  inflating: contest/layouts/contest12Capture.lay  
  inflating: contest/layouts/jumboCapture.lay  
  inflating: contest/layouts/contest18cCapture.lay  
  inflating: contest/layouts/contest02cCapture.lay  
  inflating: contest/layouts/contest02Capture.lay  
  inflating: contest/layouts/bloxCapture.lay  
  inflating: contest/layouts/contest09Capture.lay  
  inflating: contest/layouts/contest06cCapture.lay  
  inflating: contest/layouts/contest08Capture.lay  
  inflating: contest/layouts/contest01cCapture.lay  
  inflating: contest/layouts/strategicCapture.lay  
  inflating: contest/layouts/contest19cCapture.lay  
   creating: contest/teams/AccidentalIgloo/
   creating: contest/teams/BBC/
   creating: contest/teams/BetaGo/
   creating: contest/teams/Bugs_R_Features/
   creating: contest/teams/Drop_Squad/
   creating: contest/teams/Endless_Pacman/
   creating: contest/teams/Indeterminate/
   creating: contest/teams/It_depends/
   creating: contest/teams/JCNR/
   creating: contest/teams/LANNNAAAAAAAAAA/
   creating: contest/teams/Mew2King/
   creating: contest/teams/Pac_it_up/
   creating: contest/teams/Pac_it_up!/
   creating: contest/teams/Pacing_Heat/
   creating: contest/teams/Pacmaniac/
   creating: contest/teams/RTDB/
   creating: contest/teams/RationalAgents_/
   creating: contest/teams/Staff-9/
   creating: contest/teams/Staff-Top/
   creating: contest/teams/TASman/
   creating: contest/teams/TYGA_THUG/
   creating: contest/teams/Team_LastMinute/
   creating: contest/teams/Terminator_/
   creating: contest/teams/TodoWin/
   creating: contest/teams/Triple_Ds/
   creating: contest/teams/Triple_Epidemic/
   creating: contest/teams/Turing_Complete/
   creating: contest/teams/Wakka_Wakka/
   creating: contest/teams/Water-Bear/
   creating: contest/teams/WestWorld/
   creating: contest/teams/staff_team/
   creating: contest/teams/whatever/
  inflating: contest/teams/Endless_Pacman/group.txt  
  inflating: contest/teams/Endless_Pacman/README.txt  
  inflating: contest/teams/Endless_Pacman/myTeam.py  
  inflating: contest/teams/staff_team/problem1.pddl  
  inflating: contest/teams/staff_team/ff  
  inflating: contest/teams/staff_team/gmon.out  
  inflating: contest/teams/staff_team/solution3.txt  
  inflating: contest/teams/staff_team/solution0.txt  
  inflating: contest/teams/staff_team/domain.pddl  
  inflating: contest/teams/staff_team/__init__.py  
  inflating: contest/teams/staff_team/myTeam.py  
  inflating: contest/teams/staff_team/team.py  
  inflating: contest/teams/staff_team/solution1.txt  
  inflating: contest/teams/staff_team/problem2.pddl  
  inflating: contest/teams/staff_team/problem.pddl  
  inflating: contest/teams/staff_team/problem0.pddl  
  inflating: contest/teams/staff_team/solution2.txt  
  inflating: contest/teams/staff_team/problem3.pddl  
  inflating: contest/teams/TodoWin/myTeam2.py  
  inflating: contest/teams/TodoWin/MiniInterferTodoWin.py  
  inflating: contest/teams/TodoWin/DefMiniInterferTodoWin.pyc  
  inflating: contest/teams/TodoWin/baselineTeam.py  
  inflating: contest/teams/TodoWin/TodoWinHelpers.py  
  inflating: contest/teams/TodoWin/data.txt  
  inflating: contest/teams/TodoWin/myTeam2.pyc  
  inflating: contest/teams/TodoWin/baselineTeam.pyc  
  inflating: contest/teams/TodoWin/InterferenceTodoWin.pyc  
  inflating: contest/teams/TodoWin/contest-weights.txt  
  inflating: contest/teams/TodoWin/MiniInterferTodoWinNew.py  
  inflating: contest/teams/TodoWin/data-learning.txt  
  inflating: contest/teams/TodoWin/TodoWinSearch.py  
  inflating: contest/teams/TodoWin/GROUP.txt  
  inflating: contest/teams/TodoWin/TodoWinBaseAgent.py  
  inflating: contest/teams/TodoWin/TodoWinBaseAgent.pyc  
  inflating: contest/teams/TodoWin/README.txt  
  inflating: contest/teams/TodoWin/TodoWinSearch.pyc  
  inflating: contest/teams/TodoWin/contest-weights-def.txt  
  inflating: contest/teams/TodoWin/__init__.pyc  
  inflating: contest/teams/TodoWin/MiniInterferTodoWinE.pyc  
  inflating: contest/teams/TodoWin/__init__.py  
  inflating: contest/teams/TodoWin/myTeam.py  
  inflating: contest/teams/TodoWin/myTeam.pyc  
  inflating: contest/teams/TodoWin/TodoWinLearningAgent.py  
  inflating: contest/teams/TodoWin/DefMiniInterferTodoWin.py  
  inflating: contest/teams/TodoWin/InterferenceTodoWin.py  
  inflating: contest/teams/TodoWin/MiniInterferTodoWin.pyc  
  inflating: contest/teams/TodoWin/TodoWinHelpers.pyc  
  inflating: contest/teams/TodoWin/TodoWinLearningAgent.pyc  
  inflating: contest/teams/TodoWin/MiniInterferTodoWinE.py  
  inflating: contest/teams/TodoWin/MiniInterferTodoWinNew.pyc  
  inflating: contest/teams/JCNR/GROUP.txt  
  inflating: contest/teams/JCNR/README.txt  
  inflating: contest/teams/JCNR/myTeam_RL.py  
  inflating: contest/teams/JCNR/myTeam.py  
  inflating: contest/teams/JCNR/myTeam_AStar.py  
  inflating: contest/teams/RationalAgents_/GROUP.txt  
  inflating: contest/teams/RationalAgents_/README .txt  
  inflating: contest/teams/RationalAgents_/contest report.pdf  
